# MedicalSAM3 training, validation, retrieval, and evaluation dependencies.
# On Linux, install torch/torchvision/torchaudio from the CUDA index that matches the server.

torch>=2.4,<3.0
torchvision>=0.19,<1.0
torchaudio>=2.4,<3.0
triton>=3.0,<4.0
sam3>=0.1,<1.0
numpy>=1.26,<3.0
pandas>=2.2,<4.0
scipy>=1.13,<2.0
scikit-image>=0.24,<1.0
scikit-learn>=1.5,<2.0
opencv-python>=4.10,<5.0
Pillow>=10.0,<13.0
matplotlib>=3.9,<4.0
tqdm>=4.67,<5.0
einops>=0.8,<1.0
timm>=1.0,<2.0
iopath>=0.1,<1.0
pycocotools>=2.0,<3.0
safetensors>=0.5,<1.0
huggingface_hub>=1.0,<2.0
decord>=0.6,<1.0
ImageIO>=2.37,<3.0
ftfy>=6.3,<7.0
regex>=2026.0
joblib>=1.5,<2.0
psutil>=7.0,<8.0
PyYAML>=6.0,<7.0
